City,Date,Max Temp (°C),Min Temp (°C),Precipitation (mm)
Los Angeles,2014-03-17,22.7,13.9,0.0
Los Angeles,2014-03-18,22.9,14.7,0.0
Los Angeles,2014-03-19,25.0,13.3,0.0
Los Angeles,2014-03-20,21.6,13.0,0.0
Los Angeles,2014-03-21,19.1,13.4,0.0
Los Angeles,2014-03-22,18.4,13.9,0.0
Los Angeles,2014-03-23,19.1,11.8,0.0
Los Angeles,2014-03-24,18.4,14.4,0.0
Los Angeles,2014-03-25,17.7,14.1,0.0
Los Angeles,2014-03-26,18.4,13.2,0.229
Los Angeles,2014-03-27,18.8,11.3,0.0
Los Angeles,2014-03-28,20.2,13.0,0.0
Los Angeles,2014-03-29,23.4,11.9,0.0
Los Angeles,2014-03-30,21.1,13.3,0.0
Los Angeles,2014-03-31,18.9,12.0,0.0
Fort Lauderdale,2014-03-01,26.8,14.9,0.08
Fort Lauderdale,2014-03-02,26.5,19.7,0.029
Fort Lauderdale,2014-03-03,27.3,18.5,0.0
Fort Lauderdale,2014-03-04,26.9,18.3,0.0
Fort Lauderdale,2014-03-05,28.3,22.2,11.296
Fort Lauderdale,2014-03-06,29.5,19.2,12.354
Fort Lauderdale,2014-03-07,27.6,16.5,0.0
Fort Lauderdale,2014-03-08,23.0,13.6,0.0
Fort Lauderdale,2014-03-09,25.9,16.5,0.0
Fort Lauderdale,2014-03-10,27.0,17.8,0.0
Fort Lauderdale,2014-03-11,27.3,17.8,0.0
Fort Lauderdale,2014-03-12,30.3,22.3,0.0
Fort Lauderdale,2014-03-13,24.2,16.8,0.0
Fort Lauderdale,2014-03-14,23.1,15.7,0.0
Fort Lauderdale,2014-03-15,26.1,17.1,0.0
Fort Lauderdale,2014-03-16,27.0,22.7,0.0
Fort Lauderdale,2014-03-17,29.8,23.7,0.0
Fort Lauderdale,2014-03-18,26.6,21.0,9.251
Fort Lauderdale,2014-03-19,26.1,18.9,0.0
Fort Lauderdale,2014-03-20,26.3,22.3,0.0
Fort Lauderdale,2014-03-21,27.6,17.3,0.0
Fort Lauderdale,2014-03-22,26.7,22.9,11.074
Fort Lauderdale,2014-03-23,31.1,21.6,0.0
Fort Lauderdale,2014-03-24,25.2,20.2,1.245
Fort Lauderdale,2014-03-25,28.4,19.1,5.268
Fort Lauderdale,2014-03-26,21.0,13.1,0.0
Fort Lauderdale,2014-03-27,25.2,16.5,0.0
Fort Lauderdale,2014-03-28,27.5,22.7,0.0
Fort Lauderdale,2014-03-29,28.1,21.4,7.513
Fort Lauderdale,2014-03-30,25.8,18.6,0.534
Fort Lauderdale,2014-03-31,25.3,15.5,0.0
Concord,2014-03-01,18.1,10.9,0.009
Concord,2014-03-02,15.0,8.9,0.798
Concord,2014-03-03,15.8,8.9,2.698
Concord,2014-03-04,16.0,11.1,0.298
Concord,2014-03-05,20.0,11.1,5.775
Concord,2014-03-06,18.9,11.0,2.787
Concord,2014-03-07,20.0,6.1,0.0
Concord,2014-03-08,21.0,7.1,0.0
Concord,2014-03-09,20.0,12.1,0.0
Concord,2014-03-10,20.0,12.1,0.296
Concord,2014-03-11,21.0,6.9,0.092
Concord,2014-03-12,23.1,10.0,0.0
Concord,2014-03-13,25.0,6.8,0.0
Concord,2014-03-14,22.9,10.0,0.0
Concord,2014-03-15,26.8,8.9,0.0
Concord,2014-03-16,26.0,8.1,0.0
Concord,2014-03-17,20.8,11.0,0.0
Concord,2014-03-18,21.8,6.1,0.0
Concord,2014-03-19,23.1,6.0,0.0
Concord,2014-03-20,24.1,9.1,0.0
Concord,2014-03-21,21.0,8.9,0.0
Concord,2014-03-22,22.0,7.1,0.0
Concord,2014-03-23,22.0,6.8,0.0
Concord,2014-03-24,25.0,7.0,0.0
Concord,2014-03-25,16.8,8.1,0.324
Concord,2014-03-26,15.8,10.8,9.791
Concord,2014-03-27,17.0,9.2,1.091
Concord,2014-03-28,20.0,10.8,0.002
Concord,2014-03-29,14.1,11.0,8.898
Concord,2014-03-30,16.0,7.1,0.0
Concord,2014-03-31,13.9,6.8,15.222
Seattle,2014-03-01,7.5,4.5,0.409
Seattle,2014-03-02,10.3,2.7,17.611
Seattle,2014-03-03,13.9,8.8,9.369
Seattle,2014-03-04,13.1,7.0,11.289
Seattle,2014-03-05,14.8,10.4,37.405
Seattle,2014-03-06,13.8,10.6,7.154
Seattle,2014-03-07,15.8,9.1,0.0
Seattle,2014-03-08,12.9,6.8,28.907
Seattle,2014-03-09,15.2,10.5,4.188
Seattle,2014-03-10,11.6,7.7,13.337
Seattle,2014-03-11,13.6,5.6,0.36
Seattle,2014-03-12,16.5,2.3,0.0
Seattle,2014-03-13,14.0,5.8,0.0
Seattle,2014-03-14,14.7,8.9,4.379
Seattle,2014-03-15,16.1,6.8,5.302
Seattle,2014-03-16,11.8,6.1,29.118
Seattle,2014-03-17,11.1,4.0,0.364
Seattle,2014-03-18,10.3,4.7,0.191
Seattle,2014-03-19,11.2,5.3,0.154
Seattle,2014-03-20,10.7,3.0,0.0
Seattle,2014-03-21,11.0,3.3,0.0
Seattle,2014-03-22,11.7,0.8,0.0
Seattle,2014-03-23,12.6,6.2,0.0
Seattle,2014-03-24,19.5,5.5,0.0
Seattle,2014-03-25,13.6,9.3,4.621
Seattle,2014-03-26,11.5,5.8,2.307
Seattle,2014-03-27,12.9,7.5,0.682
Seattle,2014-03-28,12.0,7.7,15.973
Seattle,2014-03-29,11.8,7.4,14.897
Seattle,2014-03-30,12.1,6.8,0.382
Seattle,2014-03-31,15.9,2.9,0.0
Fort Worth,2014-03-01,27.3,8.2,0.0
Fort Worth,2014-03-02,20.7,-7.3,0.469
Fort Worth,2014-03-03,1.3,-9.3,0.095
Fort Worth,2014-03-04,10.6,-2.4,0.0
Fort Worth,2014-03-05,13.1,1.7,0.011
Fort Worth,2014-03-06,13.2,5.6,0.0
Fort Worth,2014-03-07,19.7,4.2,0.0
Fort Worth,2014-03-08,13.3,3.8,0.181
Fort Worth,2014-03-09,17.4,3.3,0.0
Fort Worth,2014-03-10,26.0,6.2,0.0
Fort Worth,2014-03-11,30.5,13.0,0.0
Fort Worth,2014-03-12,17.0,6.7,0.0
Fort Worth,2014-03-13,19.8,2.7,0.0
Fort Worth,2014-03-14,23.4,8.7,0.0
Fort Worth,2014-03-15,19.4,12.3,32.413
Fort Worth,2014-03-16,13.5,6.1,0.184
Fort Worth,2014-03-17,16.3,1.8,0.0
Fort Worth,2014-03-18,31.1,10.3,0.0
Fort Worth,2014-03-19,18.4,7.5,0.0
Fort Worth,2014-03-20,22.3,4.9,0.0
Fort Worth,2014-03-21,27.3,12.7,0.0
Fort Worth,2014-03-22,19.6,9.8,0.0
Fort Worth,2014-03-23,14.5,8.2,0.0
Fort Worth,2014-03-24,20.3,3.1,0.0
Fort Worth,2014-03-25,17.2,4.1,0.0
Fort Worth,2014-03-26,17.1,7.7,1.064
Fort Worth,2014-03-27,30.9,14.5,0.231
Fort Worth,2014-03-28,25.3,13.3,0.033
Fort Worth,2014-03-29,23.4,7.4,0.0
Fort Worth,2014-03-30,26.3,10.1,0.0
Fort Worth,2014-03-31,28.7,14.4,0.0
West Jordan,2014-03-01,12.5,7.0,2.83
West Jordan,2014-03-02,13.1,5.9,0.244
West Jordan,2014-03-03,15.3,7.6,0.0
West Jordan,2014-03-04,10.5,5.2,4.49
West Jordan,2014-03-05,14.7,3.4,0.15
West Jordan,2014-03-06,15.4,7.5,2.94
West Jordan,2014-03-07,10.6,6.1,0.0
West Jordan,2014-03-08,13.3,0.9,0.0
West Jordan,2014-03-09,17.4,3.8,0.0
West Jordan,2014-03-10,17.6,6.7,0.049
West Jordan,2014-03-11,8.6,2.5,0.909
West Jordan,2014-03-12,12.5,0.5,0.0
West Jordan,2014-03-13,15.2,1.1,0.0
West Jordan,2014-03-14,17.2,1.5,0.237
West Jordan,2014-03-15,12.8,5.9,0.0
West Jordan,2014-03-16,18.3,2.4,0.0
West Jordan,2014-03-17,15.8,2.9,0.045
West Jordan,2014-03-18,7.5,0.3,0.0
West Jordan,2014-03-19,12.5,-1.3,0.0
West Jordan,2014-03-20,18.2,2.3,0.0
West Jordan,2014-03-21,11.2,1.4,0.0
West Jordan,2014-03-22,12.3,4.4,0.072
West Jordan,2014-03-23,15.4,0.8,0.0
West Jordan,2014-03-24,16.5,2.7,0.0
West Jordan,2014-03-25,22.6,5.2,0.0
West Jordan,2014-03-26,16.8,5.5,3.437
West Jordan,2014-03-27,8.7,4.6,2.629
West Jordan,2014-03-28,14.3,3.3,0.048
West Jordan,2014-03-29,18.3,7.6,0.0
West Jordan,2014-03-30,16.1,2.7,11.203
West Jordan,2014-03-31,12.2,1.7,0.436
Houston,2014-03-01,27.8,18.9,0.0
Houston,2014-03-02,24.1,2.1,0.917
Houston,2014-03-03,5.5,-2.0,0.038
Houston,2014-03-04,3.9,0.0,17.777
Houston,2014-03-05,12.9,3.1,0.118
Houston,2014-03-06,15.1,7.1,0.0
Houston,2014-03-07,18.9,7.0,0.0
Houston,2014-03-08,19.9,12.9,0.335
Houston,2014-03-09,14.4,8.1,3.116
Houston,2014-03-10,22.7,9.0,0.0
Houston,2014-03-11,23.9,14.9,0.0
Houston,2014-03-12,19.1,12.9,0.0
Houston,2014-03-13,19.2,8.6,0.0
Houston,2014-03-14,22.0,11.8,0.0
Houston,2014-03-15,20.1,17.9,12.363
Houston,2014-03-16,20.1,8.1,2.727
Houston,2014-03-17,17.0,6.1,0.0
Houston,2014-03-18,24.4,9.9,0.0
Houston,2014-03-19,23.0,16.3,0.0
Houston,2014-03-20,24.9,14.0,0.0
Houston,2014-03-21,24.0,14.4,0.0
Houston,2014-03-22,28.0,19.0,0.03
Houston,2014-03-23,21.1,12.2,4.295
Houston,2014-03-24,16.6,11.0,0.0
Houston,2014-03-25,20.7,10.7,0.0
Houston,2014-03-26,18.6,12.7,4.072
Houston,2014-03-27,21.6,16.6,0.337
Houston,2014-03-28,28.9,18.4,1.335
Houston,2014-03-29,25.1,13.1,0.0
Houston,2014-03-30,22.8,13.7,0.0
Houston,2014-03-31,24.4,13.8,0.0
Richardson,2014-03-01,26.7,11.3,0.0
Richardson,2014-03-02,20.9,-6.9,3.246
Richardson,2014-03-03,0.6,-8.4,0.0
Richardson,2014-03-04,8.8,-3.3,0.0
Richardson,2014-03-05,12.7,0.3,0.0
Richardson,2014-03-06,12.1,4.8,0.259
Richardson,2014-03-07,18.8,3.3,0.0
Richardson,2014-03-08,12.6,3.8,0.26
Richardson,2014-03-09,16.0,3.1,0.0
Richardson,2014-03-10,24.7,5.9,0.0
Richardson,2014-03-11,26.6,13.0,0.0
Richardson,2014-03-12,16.4,7.7,0.0
Richardson,2014-03-13,20.2,3.5,0.0
Richardson,2014-03-14,21.9,8.5,0.0
Richardson,2014-03-15,19.0,12.9,24.992
Richardson,2014-03-16,13.0,5.5,4.065
Richardson,2014-03-17,15.7,2.6,0.0
Richardson,2014-03-18,27.3,9.3,0.0
Richardson,2014-03-19,18.7,7.7,0.0
Richardson,2014-03-20,21.8,5.3,0.0
Richardson,2014-03-21,26.1,11.5,0.0
Richardson,2014-03-22,19.9,10.9,0.0
Richardson,2014-03-23,14.4,8.1,0.0
Richardson,2014-03-24,18.6,4.9,0.0
Richardson,2014-03-25,16.7,5.4,0.0
Richardson,2014-03-26,15.7,7.6,0.656
Richardson,2014-03-27,26.3,14.1,1.174
Richardson,2014-03-28,26.8,13.3,0.916
Richardson,2014-03-29,23.2,8.0,0.0
Richardson,2014-03-30,25.2,9.9,0.0
Richardson,2014-03-31,26.5,13.8,0.0
Naperville,2014-03-01,-1.9,-11.6,0.911
Naperville,2014-03-02,-12.0,-17.8,0.127
Naperville,2014-03-03,-8.0,-20.4,0.0
Naperville,2014-03-04,-4.3,-12.1,0.0
Naperville,2014-03-05,-5.0,-8.4,0.243
Naperville,2014-03-06,-1.5,-11.2,0.0
Naperville,2014-03-07,5.7,-10.7,0.0
Naperville,2014-03-08,2.3,-5.7,0.058
Naperville,2014-03-09,3.9,-8.0,0.0
Naperville,2014-03-10,9.7,3.5,0.0
Naperville,2014-03-11,9.2,1.3,1.564
Naperville,2014-03-12,0.6,-7.9,3.471
Naperville,2014-03-13,1.7,-11.8,0.0
Naperville,2014-03-14,10.3,2.2,0.0
Naperville,2014-03-15,5.5,-2.0,0.0
Naperville,2014-03-16,-2.4,-8.1,0.0
Naperville,2014-03-17,3.1,-9.8,0.0
Naperville,2014-03-18,10.0,-2.4,0.0
Naperville,2014-03-19,6.3,1.0,6.947
Naperville,2014-03-20,7.4,-1.4,0.282
Naperville,2014-03-21,13.0,-0.6,0.115
Naperville,2014-03-22,4.4,-1.3,0.0
Naperville,2014-03-23,-1.2,-6.7,0.0
Naperville,2014-03-24,1.0,-7.2,0.0
Naperville,2014-03-25,-1.1,-6.3,0.0
Naperville,2014-03-26,3.1,-10.1,0.0
Naperville,2014-03-27,10.0,1.0,3.326
Naperville,2014-03-28,11.9,1.2,0.467
Naperville,2014-03-29,6.1,-1.0,0.0
Naperville,2014-03-30,12.9,-5.0,0.0
Naperville,2014-03-31,18.5,4.3,0.0
Melbourne,2014-03-01,23.0,15.0,0.0
Melbourne,2014-03-02,22.3,15.3,0.0
Melbourne,2014-03-03,26.4,12.7,0.0
Melbourne,2014-03-04,32.5,13.0,0.0
Melbourne,2014-03-05,25.6,15.5,0.0
Melbourne,2014-03-06,20.4,12.8,0.0
Melbourne,2014-03-07,20.5,12.9,0.016
Melbourne,2014-03-08,27.5,13.8,0.0
Melbourne,2014-03-09,32.3,13.4,0.0
Melbourne,2014-03-10,33.2,19.7,0.0
Melbourne,2014-03-11,31.0,17.5,2.096
Melbourne,2014-03-12,20.3,15.1,0.0
Melbourne,2014-03-13,22.8,9.1,0.0
Melbourne,2014-03-14,27.4,12.2,0.0
Melbourne,2014-03-15,28.9,15.7,8.183
Melbourne,2014-03-16,19.6,11.9,0.406
Melbourne,2014-03-17,24.9,13.0,0.0
Melbourne,2014-03-18,24.7,13.6,0.0
Melbourne,2014-03-19,21.6,10.4,0.0
Melbourne,2014-03-20,30.9,7.7,0.0
Melbourne,2014-03-21,23.6,14.3,0.437
Melbourne,2014-03-22,17.2,11.7,0.938
Melbourne,2014-03-23,16.7,11.7,0.059
Melbourne,2014-03-24,17.8,8.2,0.371
Melbourne,2014-03-25,23.8,11.5,0.018
Melbourne,2014-03-26,26.1,12.4,0.033
Melbourne,2014-03-27,24.3,16.7,7.178
Melbourne,2014-03-28,21.0,15.0,0.018
Melbourne,2014-03-29,23.1,11.6,0.019
Melbourne,2014-03-30,25.0,14.6,0.188
Melbourne,2014-03-31,30.8,14.8,0.0
Eagan,2014-03-01,-12.5,-19.9,0.0
Eagan,2014-03-02,-16.2,-25.1,0.0
Eagan,2014-03-03,-12.4,-22.8,0.34
Eagan,2014-03-04,-6.9,-13.3,0.0
Eagan,2014-03-05,-4.0,-10.7,0.0
Eagan,2014-03-06,-3.0,-10.8,0.0
Eagan,2014-03-07,1.1,-4.6,0.0
Eagan,2014-03-08,-1.4,-8.6,0.0
Eagan,2014-03-09,6.6,-7.9,0.0
Eagan,2014-03-10,11.5,1.1,0.0
Eagan,2014-03-11,6.0,0.7,0.0
Eagan,2014-03-12,-0.3,-6.7,0.0
Eagan,2014-03-13,9.2,-6.5,0.0
Eagan,2014-03-14,6.2,-1.3,0.0
Eagan,2014-03-15,-0.8,-5.7,0.0
Eagan,2014-03-16,-3.8,-10.9,0.0
Eagan,2014-03-17,1.5,-4.5,1.651
Eagan,2014-03-18,2.5,-1.0,2.919
Eagan,2014-03-19,2.5,-2.4,1.591
Eagan,2014-03-20,6.5,-4.0,0.0
Eagan,2014-03-21,7.3,-2.0,0.0
Eagan,2014-03-22,-3.7,-12.8,0.0
Eagan,2014-03-23,-3.7,-12.4,0.0
Eagan,2014-03-24,-1.2,-8.5,1.0
Eagan,2014-03-25,-3.8,-11.5,0.0
Eagan,2014-03-26,4.7,-10.6,0.0
Eagan,2014-03-27,4.7,-0.4,11.066
Eagan,2014-03-28,3.2,-1.5,0.0
Eagan,2014-03-29,6.1,-5.6,0.0
Eagan,2014-03-30,15.2,2.1,0.0
Eagan,2014-03-31,14.2,1.5,0.369
Westland,2014-03-01,-1.1,-8.4,2.093
Westland,2014-03-02,-7.0,-13.2,3.309
Westland,2014-03-03,-9.2,-18.3,0.0
Westland,2014-03-04,-6.9,-17.9,0.0
Westland,2014-03-05,-4.3,-9.9,0.0
Westland,2014-03-06,-3.2,-11.3,0.0
Westland,2014-03-07,5.9,-11.9,0.0
Westland,2014-03-08,3.1,-3.8,3.798
Westland,2014-03-09,1.7,-7.3,0.0
Westland,2014-03-10,8.0,1.7,0.0
Westland,2014-03-11,11.2,2.9,3.531
Westland,2014-03-12,4.4,-11.5,6.672
Westland,2014-03-13,-5.2,-16.0,0.0
Westland,2014-03-14,10.1,-8.2,0.083
Westland,2014-03-15,5.7,-0.6,0.0
Westland,2014-03-16,-1.5,-9.8,0.0
Westland,2014-03-17,-0.3,-12.0,0.0
Westland,2014-03-18,8.1,-4.1,0.0
Westland,2014-03-19,10.7,2.0,2.734
Westland,2014-03-20,5.1,0.7,0.0
Westland,2014-03-21,5.2,-4.2,0.0
Westland,2014-03-22,5.3,1.2,1.665
Westland,2014-03-23,-0.6,-7.9,0.0
Westland,2014-03-24,0.3,-8.6,0.0
Westland,2014-03-25,0.8,-7.2,0.28
Westland,2014-03-26,0.3,-12.3,0.168
Westland,2014-03-27,6.0,-2.6,1.32
Westland,2014-03-28,10.8,4.4,0.203
Westland,2014-03-29,4.4,1.4,0.0
Westland,2014-03-30,11.7,-2.7,0.0
Westland,2014-03-31,14.2,-1.4,0.0
Dover,2014-03-01,7.6,2.9,5.043
Dover,2014-03-02,8.7,3.0,0.831
Dover,2014-03-03,7.3,4.4,6.519
Dover,2014-03-04,10.1,3.9,1.56
Dover,2014-03-05,10.7,3.5,0.02
Dover,2014-03-06,10.2,6.8,0.108
Dover,2014-03-07,10.4,7.4,0.0
Dover,2014-03-08,13.1,7.2,0.0
Dover,2014-03-09,14.0,8.8,0.0
Dover,2014-03-10,14.3,6.2,0.0
Dover,2014-03-11,8.1,6.2,0.0
Dover,2014-03-12,14.1,3.7,0.157
Dover,2014-03-13,14.8,2.9,0.157
Dover,2014-03-14,7.1,1.6,0.148
Dover,2014-03-15,14.3,7.1,0.0
Dover,2014-03-16,19.0,9.3,0.0
Dover,2014-03-17,11.7,7.4,0.071
Dover,2014-03-18,10.9,6.4,0.0
Dover,2014-03-19,10.4,7.2,0.0
Dover,2014-03-20,11.4,7.4,0.0
Dover,2014-03-21,9.4,4.7,9.55
Dover,2014-03-22,8.3,3.4,1.484
Dover,2014-03-23,9.3,2.2,0.865
Dover,2014-03-24,8.9,1.1,0.128
Dover,2014-03-25,9.2,5.4,0.099
Dover,2014-03-26,8.0,2.1,2.0
Dover,2014-03-27,9.7,0.2,0.589
Dover,2014-03-28,12.7,2.9,0.198
Dover,2014-03-29,16.0,7.6,0.138
Dover,2014-03-30,16.6,12.0,0.02
Dover,2014-03-31,15.5,8.4,0.02
Troy,2014-03-01,-2.8,-9.3,2.439
Troy,2014-03-02,-8.7,-14.6,1.756
Troy,2014-03-03,-10.6,-19.5,0.0
Troy,2014-03-04,-7.3,-16.9,0.0
Troy,2014-03-05,-5.8,-11.7,0.0
Troy,2014-03-06,-4.7,-13.2,0.0
Troy,2014-03-07,5.7,-12.5,0.0
Troy,2014-03-08,3.4,-5.9,0.833
Troy,2014-03-09,1.2,-8.8,0.0
Troy,2014-03-10,9.9,1.8,0.0
Troy,2014-03-11,10.9,3.3,1.135
Troy,2014-03-12,2.5,-12.6,4.689
Troy,2014-03-13,-5.1,-15.6,0.609
Troy,2014-03-14,10.3,-5.3,0.0
Troy,2014-03-15,4.9,-2.7,0.0
Troy,2014-03-16,-4.1,-12.1,0.0
Troy,2014-03-17,-1.4,-13.7,0.0
Troy,2014-03-18,5.8,-5.4,0.0
Troy,2014-03-19,8.8,1.4,3.159
Troy,2014-03-20,2.8,0.1,0.0
Troy,2014-03-21,4.4,-5.8,0.0
Troy,2014-03-22,3.9,-1.2,3.92
Troy,2014-03-23,-3.4,-9.8,0.0
Troy,2014-03-24,-1.5,-9.1,0.0
Troy,2014-03-25,-0.8,-7.5,0.09
Troy,2014-03-26,-1.0,-11.3,0.0
Troy,2014-03-27,4.3,-3.3,0.777
Troy,2014-03-28,10.5,4.2,0.567
Troy,2014-03-29,3.3,0.0,0.0
Troy,2014-03-30,9.2,-3.1,0.0
Troy,2014-03-31,12.7,-2.8,0.0
Jackson,2014-03-01,25.6,11.1,0.0
Jackson,2014-03-02,26.0,16.9,0.0
Jackson,2014-03-03,5.4,-3.2,6.578
Jackson,2014-03-04,1.8,-3.0,0.0
Jackson,2014-03-05,16.2,0.6,0.0
Jackson,2014-03-06,8.3,4.3,13.788
Jackson,2014-03-07,17.0,4.4,0.0
Jackson,2014-03-08,20.8,6.3,0.0
Jackson,2014-03-09,21.8,11.7,0.0
Jackson,2014-03-10,23.1,7.5,0.0
Jackson,2014-03-11,20.6,10.5,11.882
Jackson,2014-03-12,17.7,7.3,0.0
Jackson,2014-03-13,17.9,1.3,0.0
Jackson,2014-03-14,18.9,3.8,0.0
Jackson,2014-03-15,20.9,12.8,2.928
Jackson,2014-03-16,20.1,7.0,23.784
Jackson,2014-03-17,5.8,2.9,0.0
Jackson,2014-03-18,20.4,3.9,0.0
Jackson,2014-03-19,24.1,9.0,0.0
Jackson,2014-03-20,21.6,8.7,0.0
Jackson,2014-03-21,25.9,4.5,0.0
Jackson,2014-03-22,24.1,13.9,0.0
Jackson,2014-03-23,19.0,9.1,1.231
Jackson,2014-03-24,18.0,4.8,0.0
Jackson,2014-03-25,13.9,3.0,0.0
Jackson,2014-03-26,16.7,0.3,0.0
Jackson,2014-03-27,23.6,9.8,18.628
Jackson,2014-03-28,23.9,16.1,38.474
Jackson,2014-03-29,18.1,10.7,25.377
Jackson,2014-03-30,22.0,5.3,0.0
Jackson,2014-03-31,26.8,5.3,0.0
